
==> Loading data..
Dataset sysu statistics:
  ------------------------------
  subset   | # ids | # images
  ------------------------------
  visible  |   395 |    22258
  thermal  |   395 |    11909
  ------------------------------
  query    |    96 |     3803
  gallery  |    96 |      301
  ------------------------------
Data Loading Time:	 17.727
==> Building model..
==> Start Training...
==> Preparing Data Loader...
0
[20927 20945 20945 ...  4515  4467  4490]
[10597 10605 10597 ...  1932  1948  1928]
/data/Cross-Modal-Re-ID-baseline/loss.py:113: UserWarning: This overload of nonzero is deprecated:
	nonzero(Tensor input, *, Tensor out)
Consider using one of the following signatures instead:
	nonzero(Tensor input, *, bool as_tuple) (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629403081/work/torch/csrc/utils/python_arg_parser.cpp:766.)
  with_pos_proxies = torch.nonzero(P_one_hot.sum(dim = 0) != 0).squeeze(dim = 1)   # The set of positive proxies of data in the batch
tensor([ 2.6014e+04, -6.4739e+04,  2.2778e+04, -6.3087e+03, -1.0050e+05,
        -1.3199e+03,  1.9557e+04,  1.7546e+04,  1.7583e+04,  2.8761e+04,
         1.4970e+04,  6.1533e+03,  1.8604e+04,  1.8839e+04,  1.5124e+04,
         1.1685e+04, -3.0941e+04,  2.8296e+04, -4.5567e+04,  2.0344e+04,
         1.8773e+04,  1.8462e+04,  2.2410e+04,  1.5949e+04,  2.1558e+04,
        -9.9279e+04,  2.5640e+04,  1.2057e+04,  2.2550e+04,  2.5716e+04,
        -2.2671e+04,  1.9481e+04,  2.4210e+04,  2.6179e+04, -1.1020e+03,
        -5.2410e+03,  2.3953e+04, -1.1788e+05,  1.9590e+04,  2.1213e+04,
         1.7565e+04,  1.7581e+04,  5.3819e+03, -1.3889e+04,  2.1711e+04,
        -4.3377e+04, -5.2118e+04,  9.1543e+03,  3.3824e+04,  2.3323e+04,
         3.2590e+03,  2.6442e+04,  2.9553e+04,  1.6114e+04,  1.7126e+04,
         2.5681e+04,  2.1067e+04,  2.6886e+04,  2.2182e+04,  1.1204e+04,
         6.4968e+03,  1.9777e+04,  2.6192e+04, -2.5701e+03, -6.7215e+03,
        -4.0423e+04,  1.4727e+04,  1.5904e+04,  2.2627e+04,  2.2315e+03,
         2.8259e+04, -3.1471e+04,  1.9335e+04,  1.0134e+04, -8.8796e+04,
         1.2555e+04,  1.7553e+04,  2.4915e+04,  1.2452e+04, -6.1393e+03,
         2.1193e+04,  1.3834e+04,  2.1729e+04,  2.2482e+04,  3.8706e+03,
        -1.7734e+05,  2.1933e+04,  1.7918e+04,  1.4133e+04,  1.8737e+04,
        -2.3111e+04,  1.9662e+04,  1.2402e+04,  1.4741e+04,  1.7933e+04,
         2.3619e+04,  2.7212e+04,  1.3696e+04,  2.0679e+04,  1.6797e+04,
         2.3720e+04,  3.2346e+03,  1.9881e+04,  1.9881e+04,  1.1849e+04,
         2.1884e+04,  2.3105e+04,  8.0525e+03, -3.1736e+02,  2.3013e+04,
         2.5588e+04,  5.6698e+03, -2.7577e+04,  2.4134e+04, -1.4973e+04,
        -1.5386e+04,  1.3621e+04, -5.0107e+03,  2.3114e+04,  9.6781e+03,
        -5.8416e+03,  1.5072e+04,  2.5685e+04,  1.9908e+04, -3.4409e+04,
         7.2855e+03,  2.1945e+04, -1.5648e+04, -1.0653e+05,  1.0040e+04,
        -7.8896e+04,  2.2819e+04,  1.9021e+04,  2.1337e+04,  1.5376e+04,
         1.8645e+04,  2.4041e+04, -4.8997e+03,  1.8571e+04, -1.2901e+04,
         2.6642e+04, -5.7850e+04,  1.6740e+04,  1.4440e+04,  1.3779e+04,
         2.2592e+04,  2.0545e+04,  1.8462e+04,  1.7867e+04,  2.1682e+04,
        -6.0602e+04, -1.5288e+04,  2.3276e+04,  1.8912e+04,  2.2252e+04,
         4.1295e+03,  2.2767e+04, -3.5273e+04, -1.5477e+05,  4.6745e+03,
         2.0432e+04,  1.7261e+04,  1.5846e+04,  2.8029e+04,  4.6570e+03,
         2.1776e+04, -1.0186e+03,  1.7055e+04, -3.2608e+04,  1.4231e+04,
         7.2726e+03,  2.0638e+04,  1.4989e+03,  2.6718e+04,  4.7271e+03,
        -3.6346e+04,  1.7682e+04,  2.3418e+04,  2.1926e+04, -1.1095e+05,
         1.1477e+04, -1.7863e+04,  1.8515e+04,  1.6536e+04, -5.3677e+04,
         2.6353e+03,  1.9512e+04, -1.8432e+04, -8.9549e+03, -1.8767e+05,
         2.4130e+04,  1.7279e+04,  8.8809e+03, -5.4401e+04, -9.1469e+03,
        -1.1290e+04,  1.5466e+04,  2.5255e+04,  2.2908e+04,  7.7147e+03,
         7.9206e+03, -1.0394e+05,  2.1462e+04,  1.2824e+04,  2.2816e+04,
         4.8452e+03,  2.2907e+04,  2.3760e+04,  1.9285e+04,  2.7129e+04,
         4.4349e+03,  6.6275e+03,  2.2269e+04,  3.3865e+04,  2.0077e+04,
        -3.0405e+04,  7.7129e+03,  8.6773e+03,  2.4115e+04, -3.3763e+04,
         1.9914e+04,  2.2244e+04,  2.0519e+04,  3.7827e+04,  8.4242e+03,
        -1.2245e+04, -5.9829e+03,  7.8266e+03,  2.2529e+04, -1.7989e+04,
        -7.8369e+03,  8.1157e+03,  1.7325e+04,  1.1662e+04,  1.3987e+04,
        -5.3373e+03, -1.1803e+04,  1.6828e+04, -3.1948e+03,  2.0247e+04,
        -2.2293e+04, -1.8657e+04,  1.5838e+04,  2.2496e+04,  2.2894e+04,
         1.9155e+04,  2.0791e+04,  1.3654e+04,  8.1547e+03,  1.8237e+04,
         1.2745e+04,  2.4808e+04,  2.1726e+04,  1.9794e+04,  1.5121e+04,
         2.1975e+04, -1.0521e+05, -4.8867e+03, -1.8866e+03, -1.6201e+04,
         2.8256e+04,  7.2294e+02,  2.0094e+04,  1.1905e+04, -1.8410e+04,
         2.6547e+04,  2.7209e+04,  2.2206e+04, -8.8451e+02,  1.1300e+04,
         2.3693e+04,  9.2991e+03, -1.5552e+04,  2.1458e+04,  1.4504e+04,
         1.8387e+04,  1.2192e+04, -2.5169e+04,  1.8432e+04,  2.5144e+04,
         1.6851e+04,  1.8806e+04,  2.3012e+04,  1.0207e+04, -1.4825e+04,
        -6.0985e+03,  2.6568e+04, -1.1358e+04,  1.8870e+04,  3.0213e+03,
         1.2619e+04,  1.6885e+04,  1.3592e+04,  8.1277e+02, -5.0006e+04,
        -5.5919e+02,  2.2386e+04,  1.9748e+04,  7.3370e+03,  6.2114e+03,
         2.2695e+04,  2.5869e+04,  1.6566e+04,  1.7495e+04,  2.5649e+04,
         2.1400e+04,  1.4415e+04,  2.9672e+04,  1.9199e+04,  1.3823e+04,
         1.7144e+04,  1.9323e+04, -6.4129e+04, -6.1131e+04, -3.1393e+04,
         2.0721e+04,  1.7218e+04,  3.9330e+03,  2.5143e+04,  1.4811e+04,
         1.9837e+04,  1.1560e+04,  3.2730e+04,  2.2993e+04,  2.3586e+04,
         2.5434e+04,  2.1885e+04,  6.1682e+03,  9.5310e+03, -1.0582e+04,
         2.5062e+04,  2.2142e+04,  1.4347e+04,  5.2682e+03,  2.2471e+04,
        -6.5115e+01,  1.2926e+04,  1.2849e+04,  1.4679e+04,  9.8401e+03,
        -5.3551e+03,  1.0440e+04,  2.3501e+04,  1.0672e+04,  2.4064e+04,
         2.2512e+04,  2.2266e+03,  2.3127e+04,  1.9532e+04,  1.0888e+04,
         2.3438e+04,  1.9375e+04,  1.1529e+04,  1.9544e+04,  7.0884e+03,
         1.9871e+04,  2.4445e+04, -2.2321e+04,  1.2322e+04,  1.0791e+04,
         3.2812e+04, -4.1649e+04,  2.0514e+04,  9.2890e+03, -2.9171e+03,
         1.7525e+04,  1.9852e+04,  2.2958e+04,  2.9925e+04,  2.2416e+03,
